Customer_ID,Count1,Gender,Age,Under_30,Senior_Citizen,Married,Dependents,Number_of_Dependents,Customer_ID,Count2,Country,State,City,Zip_Code,Latitude,Longitude,Customer_ID,Count3,Quarter,Referred_a_Friend,Number_of_Referrals,Tenure_in_Months,Offer,Phone_Service,Avg_Monthly_Long_Distance_Charges,Multiple_Lines,Internet_Service,Internet_Type,Avg_Monthly_GB_Download,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Tech_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_ID,Count4,Quarter,Satisfaction_Score,Customer_Status,Churn_Label,Churn_Value,Churn_Score,CLTV,Churn_Category,Churn_Reason
5663-QBGIS,1,Male,65,No,Yes,Yes,No,0,5663-QBGIS,1,United States,California,La Canada Flintridge,91011,34.234912,"-118.153729",5663-QBGIS,1,Q3,No,0,72,None,Yes,44.61,Yes,Yes,Fiber Optic,30,No,Yes,No,No,Yes,Yes,Yes,Yes,Two Year,No,Bank Withdrawal,98.35,6929.4,0,0,3211.92,"10141.32",5663-QBGIS,1,Q3,3,Stayed,No,0,73,6120,,""
6859-QNXIQ,1,Female,43,No,No,Yes,Yes,5,6859-QNXIQ,1,United States,California,Costa Mesa,92626,33.678591,"-117.905471",6859-QNXIQ,1,Q3,Yes,10,72,None,Yes,26.32,Yes,Yes,Fiber Optic,53,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,113.1,8248.5,0,0,1895.04,"10143.54",6859-QNXIQ,1,Q3,3,Stayed,No,0,23,5308,,""
0727-BNRLG,1,Male,41,No,No,No,No,0,0727-BNRLG,1,United States,California,Los Angeles,90064,34.037251,"-118.423573",0727-BNRLG,1,Q3,No,0,69,Offer A,Yes,49.35,Yes,Yes,Fiber Optic,30,No,Yes,Yes,Yes,Yes,No,No,Yes,Two Year,Yes,Credit Card,97.65,6743.55,0,0,3405.15,"10148.7",0727-BNRLG,1,Q3,3,Stayed,No,0,20,5709,,""
6210-KBBPI,1,Male,67,No,Yes,No,No,0,6210-KBBPI,1,United States,California,West Covina,91790,34.066964,"-117.937007",6210-KBBPI,1,Q3,No,0,9,None,Yes,10.66,Yes,Yes,Fiber Optic,15,No,Yes,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Credit Card,99.45,919.4,0,0,95.94,"1015.34",6210-KBBPI,1,Q3,1,Churned,Yes,1,93,2313,Competitor,"Competitor had better devices"
3585-ISXZP,1,Female,53,No,No,No,No,0,3585-ISXZP,1,United States,California,Indio,92201,33.713891,"-116.237257",3585-ISXZP,1,Q3,No,0,8,None,Yes,29.66,Yes,Yes,Fiber Optic,12,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,95.65,778.1,0,0,237.28,"1015.38",3585-ISXZP,1,Q3,3,Churned,Yes,1,95,5335,Attitude,"Attitude of support person"
5035-BVCXS,1,Male,20,Yes,No,No,No,0,5035-BVCXS,1,United States,California,Loyalton,96118,39.637471,"-120.226338",5035-BVCXS,1,Q3,No,0,11,None,Yes,13.55,No,Yes,Fiber Optic,27,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,75.9,866.4,0,0,149.05,"1015.45",5035-BVCXS,1,Q3,4,Stayed,No,0,70,4278,,""
2632-UCGVD,1,Male,71,No,Yes,Yes,No,0,2632-UCGVD,1,United States,California,Fairfield,94533,38.287136,"-122.02711",2632-UCGVD,1,Q3,Yes,6,66,None,Yes,49.85,Yes,Yes,Fiber Optic,14,No,No,No,Yes,Yes,Yes,No,Yes,Month-to-Month,Yes,Credit Card,100.05,6871.9,0,0,3290.1,"10162",2632-UCGVD,1,Q3,2,Churned,Yes,1,72,4512,Price,"Extra data charges"
1545-JFUML,1,Male,50,No,No,Yes,No,0,1545-JFUML,1,United States,California,San Diego,92111,32.805518,"-117.169052",1545-JFUML,1,Q3,Yes,5,71,None,Yes,44.06,Yes,Yes,Fiber Optic,6,Yes,Yes,Yes,No,Yes,No,No,No,Two Year,Yes,Bank Withdrawal,99,6994.6,0,40,3128.26,"10162.86",1545-JFUML,1,Q3,3,Stayed,No,0,31,5295,,""
4806-DXQCE,1,Female,77,No,Yes,Yes,No,0,4806-DXQCE,1,United States,California,Santa Monica,90404,34.026334,"-118.474222",4806-DXQCE,1,Q3,Yes,7,70,None,Yes,35.39,Yes,Yes,Fiber Optic,25,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Two Year,Yes,Bank Withdrawal,113.65,7714.65,24.36,0,2477.3,"10167.59",4806-DXQCE,1,Q3,4,Stayed,No,0,46,6146,,""
8869-LIHMK,1,Female,51,No,No,No,No,0,8869-LIHMK,1,United States,California,King City,93930,36.220761,"-120.980777",8869-LIHMK,1,Q3,No,0,64,None,Yes,44.31,Yes,Yes,Fiber Optic,4,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,115.1,7334.05,0,0,2835.84,"10169.89",8869-LIHMK,1,Q3,3,Stayed,No,0,78,5213,,""
3865-ZFZIB,1,Male,25,Yes,No,No,No,0,3865-ZFZIB,1,United States,California,Los Angeles,90077,34.102084,"-118.451629",3865-ZFZIB,1,Q3,No,0,19,Offer D,Yes,34.68,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,19.65,358.15,0,0,658.92,"1017.07",3865-ZFZIB,1,Q3,5,Stayed,No,0,21,5596,,""
3831-YCPUO,1,Female,38,No,No,Yes,Yes,1,3831-YCPUO,1,United States,California,Glencoe,95232,38.358464,"-120.579304",3831-YCPUO,1,Q3,Yes,3,72,None,Yes,32.23,No,Yes,Fiber Optic,19,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,109.5,7854.9,0,0,2320.56,"10175.46",3831-YCPUO,1,Q3,3,Stayed,No,0,55,6419,,""
1964-SVLEA,1,Male,59,No,No,No,No,0,1964-SVLEA,1,United States,California,Upland,91786,34.105493,"-117.660934",1964-SVLEA,1,Q3,No,0,20,Offer D,Yes,30.13,No,No,None,0,No,No,No,No,No,No,No,No,One Year,Yes,Mailed Check,19.7,415.9,0,0,602.6,"1018.5",1964-SVLEA,1,Q3,4,Stayed,No,0,80,2860,,""
4616-ULAOA,1,Female,33,No,No,Yes,Yes,2,4616-ULAOA,1,United States,California,Escondido,92029,33.079834,"-117.134275",4616-ULAOA,1,Q3,Yes,1,65,Offer B,Yes,45.21,Yes,Yes,Fiber Optic,19,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,110.8,7245.9,0,0,2938.65,"10184.55",4616-ULAOA,1,Q3,3,Stayed,No,0,23,6332,,""
3655-SNQYZ,1,Female,48,No,No,Yes,No,0,3655-SNQYZ,1,United States,California,Los Angeles,90017,34.052842,"-118.264495",3655-SNQYZ,1,Q3,Yes,7,69,Offer A,Yes,33.23,Yes,Yes,Fiber Optic,3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,No,Credit Card,113.25,7895.15,0,0,2292.87,"10188.02",3655-SNQYZ,1,Q3,4,Stayed,No,0,43,5141,,""
7503-MIOGA,1,Female,68,No,Yes,Yes,No,0,7503-MIOGA,1,United States,California,Shandon,93461,35.634488,"-120.293534",7503-MIOGA,1,Q3,No,0,72,Offer A,Yes,48.51,Yes,Yes,Cable,17,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Two Year,Yes,Bank Withdrawal,89.85,6697.35,0,0,3492.72,"10190.07",7503-MIOGA,1,Q3,3,Stayed,No,0,56,5881,,""
3870-SPZSI,1,Female,56,No,No,Yes,Yes,2,3870-SPZSI,1,United States,California,Wilton,95693,38.392559,"-121.225093",3870-SPZSI,1,Q3,Yes,4,70,Offer A,Yes,33.25,Yes,Yes,Fiber Optic,15,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,113.05,7869.05,0,0,2327.5,"10196.55",3870-SPZSI,1,Q3,5,Stayed,No,0,54,4203,,""
9039-ZVJDC,1,Male,49,No,No,No,No,0,9039-ZVJDC,1,United States,California,Pauma Valley,92061,33.313828,"-116.940501",9039-ZVJDC,1,Q3,No,0,3,None,Yes,16.32,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.1,53.05,0,0,48.96,"102.01",9039-ZVJDC,1,Q3,3,Joined,No,0,68,4905,,""
8058-INTPH,1,Female,57,No,No,No,No,0,8058-INTPH,1,United States,California,San Diego,92109,32.787836,"-117.232376",8058-INTPH,1,Q3,No,0,1,None,Yes,22.48,No,Yes,Fiber Optic,5,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,79.65,79.65,0,0,22.48,"102.13",8058-INTPH,1,Q3,3,Churned,Yes,1,71,2119,Competitor,"Competitor made better offer"
3583-EKAPL,1,Male,25,Yes,No,No,No,0,3583-EKAPL,1,United States,California,Redlands,92373,34.003243,"-117.138286",3583-EKAPL,1,Q3,No,0,1,None,Yes,47.22,No,Yes,Cable,53,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,55,55,0,0,47.22,"102.22",3583-EKAPL,1,Q3,1,Churned,Yes,1,71,4877,Competitor,"Competitor had better devices"
6356-ELRKD,1,Female,29,Yes,No,No,No,0,6356-ELRKD,1,United States,California,Rancho Mirage,92270,33.763678,"-116.429928",6356-ELRKD,1,Q3,No,0,1,None,Yes,6.67,No,Yes,Fiber Optic,27,Yes,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,95.6,95.6,0,0,6.67,"102.27",6356-ELRKD,1,Q3,2,Churned,Yes,1,79,4091,Other,"Don't know"
2424-WVHPL,1,Male,79,No,Yes,No,No,0,2424-WVHPL,1,United States,California,Redondo Beach,90278,33.873395,"-118.37019",2424-WVHPL,1,Q3,No,0,1,None,Yes,27.65,No,Yes,Fiber Optic,2,No,No,No,Yes,No,No,No,Yes,One Year,No,Bank Withdrawal,74.7,74.7,0,0,27.65,"102.35",2424-WVHPL,1,Q3,5,Joined,No,0,60,4182,,""
8000-REIQB,1,Female,73,No,Yes,No,No,0,8000-REIQB,1,United States,California,San Diego,92117,32.825086,"-117.199424",8000-REIQB,1,Q3,No,0,1,Offer E,Yes,22.5,No,Yes,Fiber Optic,27,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,69.95,69.95,0,10,22.5,"102.45",8000-REIQB,1,Q3,2,Churned,Yes,1,94,3208,Competitor,"Competitor made better offer"
5167-GBFRE,1,Male,73,No,Yes,No,No,0,5167-GBFRE,1,United States,California,Oakland,94602,37.803883,"-122.208417",5167-GBFRE,1,Q3,No,0,4,Offer E,No,0,No,Yes,DSL,19,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,25.2,102.5,0,0,0,"102.5",5167-GBFRE,1,Q3,3,Churned,Yes,1,72,4694,Other,"Poor expertise of online support"
6519-CFDBX,1,Female,31,No,No,No,No,0,6519-CFDBX,1,United States,California,Torrance,90505,33.807882,"-118.347957",6519-CFDBX,1,Q3,No,0,2,None,Yes,10.81,No,Yes,Cable,13,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,45.4,80.95,0,0,21.62,"102.57",6519-CFDBX,1,Q3,3,Joined,No,0,45,4964,,""
3722-WPXTK,1,Male,23,Yes,No,No,No,0,3722-WPXTK,1,United States,California,Benton,93512,37.653947,"-118.231443",3722-WPXTK,1,Q3,No,0,1,None,Yes,14.26,No,Yes,Fiber Optic,46,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,88.35,88.35,0,0,14.26,"102.61",3722-WPXTK,1,Q3,1,Churned,Yes,1,72,4254,Competitor,"Competitor offered higher download speeds"
4510-HIMLV,1,Male,50,No,No,No,No,0,4510-HIMLV,1,United States,California,La Habra,90631,33.940619,"-117.9513",4510-HIMLV,1,Q3,No,0,1,None,Yes,22.86,No,Yes,Fiber Optic,25,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,69.8,69.8,0,10,22.86,"102.66",4510-HIMLV,1,Q3,2,Churned,Yes,1,90,4154,Dissatisfaction,"Network reliability"
8610-ZIKJJ,1,Female,57,No,No,Yes,Yes,2,8610-ZIKJJ,1,United States,California,Tujunga,91042,34.296574,"-118.244839",8610-ZIKJJ,1,Q3,Yes,2,2,None,Yes,35.42,No,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,20.3,31.9,0,0,70.84,"102.74",8610-ZIKJJ,1,Q3,3,Joined,No,0,58,2843,,""
8740-CRYFY,1,Male,62,No,No,No,No,0,8740-CRYFY,1,United States,California,Sacramento,95823,38.475465,"-121.443625",8740-CRYFY,1,Q3,No,0,1,Offer E,Yes,23.96,No,Yes,Fiber Optic,22,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,78.95,78.95,0,0,23.96,"102.91",8740-CRYFY,1,Q3,2,Churned,Yes,1,75,2038,Competitor,"Competitor offered higher download speeds"
9507-EXLTT,1,Female,30,No,No,Yes,No,0,9507-EXLTT,1,United States,California,Seaside,93955,36.625114,"-121.823565",9507-EXLTT,1,Q3,Yes,2,1,Offer E,Yes,23.63,No,Yes,Fiber Optic,52,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,79.35,79.35,0,0,23.63,"102.98",9507-EXLTT,1,Q3,2,Churned,Yes,1,77,3492,Attitude,"Attitude of support person"
5849-ASHZJ,1,Male,26,Yes,No,No,Yes,3,5849-ASHZJ,1,United States,California,Palo Alto,94306,37.416159,"-122.131337",5849-ASHZJ,1,Q3,No,0,27,None,Yes,17.3,No,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,20.05,552.9,0,0,467.1,"1020",5849-ASHZJ,1,Q3,3,Stayed,No,0,65,2400,,""
1391-UBDAR,1,Male,27,Yes,No,No,No,0,1391-UBDAR,1,United States,California,Riverside,92504,33.9108,"-117.398153",1391-UBDAR,1,Q3,No,0,11,Offer D,Yes,18.33,No,Yes,Fiber Optic,76,No,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,72.9,818.45,0,0,201.63,"1020.08",1391-UBDAR,1,Q3,3,Stayed,No,0,71,3042,,""
5965-GGPRW,1,Male,41,No,No,Yes,Yes,2,5965-GGPRW,1,United States,California,Hayward,94541,37.674002,"-122.076796",5965-GGPRW,1,Q3,Yes,5,72,Offer A,Yes,36.05,Yes,Yes,Fiber Optic,14,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Two Year,No,Bank Withdrawal,105.25,7609.75,0,0,2595.6,"10205.35",5965-GGPRW,1,Q3,3,Stayed,No,0,78,4427,,""
0939-EREMR,1,Female,40,No,No,No,Yes,1,0939-EREMR,1,United States,California,Chico,95973,39.903272,"-121.843567",0939-EREMR,1,Q3,No,0,13,Offer D,Yes,25.33,No,Yes,Cable,27,No,No,Yes,Yes,No,No,No,No,Month-to-Month,No,Credit Card,53.45,718.1,26.37,0,329.29,"1021.02",0939-EREMR,1,Q3,5,Stayed,No,0,40,4335,,""
8375-KVTHK,1,Male,43,No,No,Yes,No,0,8375-KVTHK,1,United States,California,Fort Bragg,95437,39.455555,"-123.683979",8375-KVTHK,1,Q3,Yes,1,68,None,Yes,49.51,No,Yes,Fiber Optic,3,No,Yes,No,Yes,Yes,Yes,Yes,No,One Year,Yes,Bank Withdrawal,100.3,6754.35,0,90,3366.68,"10211.03",8375-KVTHK,1,Q3,4,Stayed,No,0,39,5757,,""
3761-FLYZI,1,Female,69,No,Yes,Yes,No,0,3761-FLYZI,1,United States,California,Los Angeles,90011,34.00709,"-118.258681",3761-FLYZI,1,Q3,Yes,4,65,None,Yes,48.53,Yes,Yes,Fiber Optic,9,No,Yes,Yes,No,Yes,Yes,No,Yes,Two Year,Yes,Bank Withdrawal,108.8,7082.45,21.52,0,3154.45,"10215.38",3761-FLYZI,1,Q3,5,Stayed,No,0,64,5225,,""
4501-VCPFK,1,Male,25,Yes,No,No,No,0,4501-VCPFK,1,United States,California,Coachella,92236,33.680031,"-116.171678",4501-VCPFK,1,Q3,No,0,26,Offer C,No,0,No,Yes,Cable,47,No,No,Yes,Yes,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,35.75,1022.5,0,0,0,"1022.5",4501-VCPFK,1,Q3,5,Stayed,No,0,65,2734,,""
5161-UBZXI,1,Male,38,No,No,Yes,Yes,2,5161-UBZXI,1,United States,California,Alamo,94507,37.855717,"-121.994813",5161-UBZXI,1,Q3,Yes,1,69,None,Yes,42.9,No,Yes,Fiber Optic,24,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,106.35,7261.75,0,0,2960.1,"10221.85",5161-UBZXI,1,Q3,4,Stayed,No,0,58,6315,,""
6330-JKLPC,1,Male,42,No,No,Yes,No,0,6330-JKLPC,1,United States,California,Somis,93066,34.297628,"-119.014627",6330-JKLPC,1,Q3,Yes,3,11,Offer D,Yes,11.5,Yes,Yes,Fiber Optic,27,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,80.5,896.9,0,0,126.5,"1023.4",6330-JKLPC,1,Q3,1,Churned,Yes,1,75,5119,Dissatisfaction,"Product dissatisfaction"
8319-QBEHW,1,Male,32,No,No,No,Yes,3,8319-QBEHW,1,United States,California,San Jose,95134,37.42765,"-121.945416",8319-QBEHW,1,Q3,No,0,26,None,No,0,No,Yes,Cable,58,No,Yes,No,No,Yes,No,No,Yes,One Year,Yes,Bank Withdrawal,39.95,1023.75,0,0,0,"1023.75",8319-QBEHW,1,Q3,4,Stayed,No,0,74,2715,,""
1436-ZMJAN,1,Female,62,No,No,Yes,No,0,1436-ZMJAN,1,United States,California,Gerber,96035,40.03194,"-122.176023",1436-ZMJAN,1,Q3,Yes,6,10,Offer D,Yes,37.08,No,Yes,Cable,7,No,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,67.8,653.15,0,0,370.8,"1023.95",1436-ZMJAN,1,Q3,5,Stayed,No,0,79,2709,,""
2223-GDSHL,1,Male,41,No,No,Yes,Yes,1,2223-GDSHL,1,United States,California,Fountain Valley,92708,33.712036,"-117.950113",2223-GDSHL,1,Q3,Yes,5,71,Offer A,Yes,26.38,Yes,Yes,Fiber Optic,18,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Two Year,Yes,Bank Withdrawal,116.05,8297.5,42.57,110,1872.98,"10237.91",2223-GDSHL,1,Q3,3,Stayed,No,0,62,6481,,""
7495-OOKFY,1,Female,74,No,Yes,Yes,Yes,1,7495-OOKFY,1,United States,California,Los Angeles,90063,34.044271,"-118.185237",7495-OOKFY,1,Q3,Yes,1,8,Offer E,Yes,48.85,Yes,Yes,Fiber Optic,17,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,80.65,633.3,0,0,390.8,"1024.1",7495-OOKFY,1,Q3,3,Churned,Yes,1,69,5302,Competitor,"Competitor made better offer"
5025-GOOKI,1,Female,46,No,No,No,No,0,5025-GOOKI,1,United States,California,San Geronimo,94963,38.00474,"-122.663717",5025-GOOKI,1,Q3,No,0,20,Offer D,Yes,33.86,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,18.9,347.65,0,0,677.2,"1024.85",5025-GOOKI,1,Q3,5,Stayed,No,0,51,4277,,""
9950-MTGYX,1,Male,30,No,No,Yes,Yes,2,9950-MTGYX,1,United States,California,San Jose,95139,37.218705,"-121.762429",9950-MTGYX,1,Q3,Yes,8,28,None,Yes,19.18,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,Yes,Credit Card,20.3,487.95,0,0,537.04,"1024.99",9950-MTGYX,1,Q3,3,Stayed,No,0,73,2948,,""
1970-KKFWL,1,Female,38,No,No,No,No,0,1970-KKFWL,1,United States,California,Rescue,95672,38.724322,"-120.991237",1970-KKFWL,1,Q3,No,0,35,None,Yes,6.52,Yes,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Bank Withdrawal,23.3,797.1,0,0,228.2,"1025.3",1970-KKFWL,1,Q3,3,Stayed,No,0,78,2416,,""
4884-ZTHVF,1,Female,80,No,Yes,No,No,0,4884-ZTHVF,1,United States,California,Santa Cruz,95065,37.031404,"-121.981865",4884-ZTHVF,1,Q3,No,0,8,None,Yes,39.01,No,Yes,Fiber Optic,28,No,Yes,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,87.1,713.6,0,0,312.08,"1025.68",4884-ZTHVF,1,Q3,5,Stayed,No,0,65,3950,,""
4199-QHJNM,1,Male,72,No,Yes,Yes,No,0,4199-QHJNM,1,United States,California,Bass Lake,93604,37.458367,"-119.345011",4199-QHJNM,1,Q3,Yes,9,67,Offer A,Yes,48.68,Yes,Yes,Fiber Optic,17,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Two Year,No,Bank Withdrawal,102.9,6989.7,0,0,3261.56,"10251.26",4199-QHJNM,1,Q3,3,Stayed,No,0,52,5869,,""
4282-MSACW,1,Male,39,No,No,No,No,0,4282-MSACW,1,United States,California,Tahoe City,96145,39.178337,"-120.162806",4282-MSACW,1,Q3,No,0,68,None,Yes,32.67,Yes,Yes,Fiber Optic,3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,One Year,Yes,Credit Card,117.2,8035.95,0,0,2221.56,"10257.51",4282-MSACW,1,Q3,3,Stayed,No,0,55,4629,,""
3873-NFTGI,1,Male,54,No,No,No,No,0,3873-NFTGI,1,United States,California,Fresno,93703,36.768774,"-119.762633",3873-NFTGI,1,Q3,No,0,14,Offer D,Yes,18.48,Yes,Yes,DSL,21,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,55.5,767.55,0,0,258.72,"1026.27",3873-NFTGI,1,Q3,4,Stayed,No,0,68,3520,,""
4695-VADHF,1,Male,53,No,No,Yes,No,0,4695-VADHF,1,United States,California,Oakland,94606,37.792489,"-122.244314",4695-VADHF,1,Q3,Yes,1,18,None,Yes,2.86,No,Yes,DSL,22,No,No,Yes,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,57.45,990.85,15.73,0,51.48,"1026.6",4695-VADHF,1,Q3,1,Churned,Yes,1,84,2989,Competitor,"Competitor had better devices"
9481-IEBZY,1,Male,69,No,Yes,Yes,No,0,9481-IEBZY,1,United States,California,Nuevo,92567,33.82769,"-117.102244",9481-IEBZY,1,Q3,Yes,6,72,Offer A,Yes,30.3,Yes,Yes,Fiber Optic,14,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Two Year,Yes,Credit Card,112.9,8061.5,0,20,2181.6,"10263.1",9481-IEBZY,1,Q3,3,Stayed,No,0,29,5569,,""
5845-BZZIB,1,Male,37,No,No,Yes,Yes,3,5845-BZZIB,1,United States,California,Frazier Park,93222,34.907911,"-119.234281",5845-BZZIB,1,Q3,Yes,7,35,None,Yes,11.75,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,20.1,655.3,38.61,0,411.25,"1027.94",5845-BZZIB,1,Q3,3,Stayed,No,0,65,4517,,""
5038-ETMLM,1,Female,35,No,No,Yes,No,0,5038-ETMLM,1,United States,California,Sacramento,95823,38.475465,"-121.443625",5038-ETMLM,1,Q3,Yes,10,72,Offer A,Yes,29,Yes,Yes,Fiber Optic,22,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,113.65,8182.75,0,0,2088,"10270.75",5038-ETMLM,1,Q3,3,Stayed,No,0,38,5411,,""
3022-BEXHZ,1,Male,19,Yes,No,Yes,Yes,1,3022-BEXHZ,1,United States,California,Sonoma,95476,38.25485,"-122.461799",3022-BEXHZ,1,Q3,Yes,6,67,None,Yes,40.96,Yes,Yes,Fiber Optic,47,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,111.2,7530.8,0,0,2744.32,"10275.12",3022-BEXHZ,1,Q3,4,Stayed,No,0,71,6060,,""
7696-CFTAT,1,Male,24,Yes,No,Yes,Yes,3,7696-CFTAT,1,United States,California,Diamond Bar,91765,33.992416,"-117.807874",7696-CFTAT,1,Q3,No,0,37,None,Yes,8.21,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Bank Withdrawal,19.8,726.1,0,0,303.77,"1029.87",7696-CFTAT,1,Q3,3,Stayed,No,0,28,2745,,""
5375-XLDOF,1,Male,24,Yes,No,Yes,Yes,3,5375-XLDOF,1,United States,California,Calipatria,92233,33.143826,"-115.497485",5375-XLDOF,1,Q3,Yes,7,69,Offer A,Yes,37.97,Yes,Yes,Fiber Optic,27,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Two Year,Yes,Bank Withdrawal,114.35,7665.8,0,10,2619.93,"10295.73",5375-XLDOF,1,Q3,4,Stayed,No,0,51,6082,,""
1285-OKIPP,1,Male,62,No,No,No,Yes,3,1285-OKIPP,1,United States,California,Mission Hills,91345,34.266389,"-118.459744",1285-OKIPP,1,Q3,No,0,1,None,Yes,23.2,No,Yes,Fiber Optic,21,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,79.9,79.9,0,0,23.2,"103.1",1285-OKIPP,1,Q3,2,Churned,Yes,1,91,3394,Attitude,"Attitude of support person"
1449-XQEMT,1,Male,33,No,No,No,No,0,1449-XQEMT,1,United States,California,Susanville,96130,40.559177,"-120.612113",1449-XQEMT,1,Q3,No,0,3,Offer E,Yes,15.12,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,19.8,58.15,0,0,45.36,"103.51",1449-XQEMT,1,Q3,1,Churned,Yes,1,79,4323,Price,"Long distance charges"
5539-TMZLF,1,Male,69,No,Yes,No,No,0,5539-TMZLF,1,United States,California,Concord,94520,38.013825,"-122.039144",5539-TMZLF,1,Q3,No,0,1,None,Yes,33.84,No,Yes,Fiber Optic,5,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,69.75,69.75,0,0,33.84,"103.59",5539-TMZLF,1,Q3,1,Churned,Yes,1,69,5057,Competitor,"Competitor had better devices"
8775-LHDJH,1,Female,77,No,Yes,Yes,No,0,8775-LHDJH,1,United States,California,San Jose,95136,37.270938,"-121.851046",8775-LHDJH,1,Q3,Yes,1,1,Offer E,Yes,13.02,Yes,Yes,Fiber Optic,30,No,Yes,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,90.6,90.6,0,0,13.02,"103.62",8775-LHDJH,1,Q3,2,Churned,Yes,1,93,2905,Other,"Don't know"
7493-TPUWZ,1,Male,64,No,No,No,No,0,7493-TPUWZ,1,United States,California,Diamond Springs,95619,38.683605,"-120.811852",7493-TPUWZ,1,Q3,No,0,1,None,Yes,24.48,Yes,Yes,Fiber Optic,24,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,79.15,79.15,0,0,24.48,"103.63",7493-TPUWZ,1,Q3,1,Churned,Yes,1,85,4243,Competitor,"Competitor had better devices"
1963-SVUCV,1,Male,59,No,No,No,No,0,1963-SVUCV,1,United States,California,Flournoy,96029,39.84784,"-122.544556",1963-SVUCV,1,Q3,No,0,1,None,Yes,28.37,No,Yes,DSL,7,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,45.3,45.3,0,30,28.37,"103.67",1963-SVUCV,1,Q3,2,Churned,Yes,1,78,5774,Competitor,"Competitor offered higher download speeds"
